fdaebc egc gc bgefc ecbagd becfa fagc afgbec gdcbfae bgdef
egc acebgf aefcg ec dcgfa fecb dfabegc gcbdae dgfeba gebaf
geacfd adgef bd fgcdeba agfdb egbd defabg bad cfbaed bafgc
bea be badceg eabfcd gecbadf agbdc ebgad dfcgba gbce edgfa
fbdcge fgbaced fcegab ea acgdef afged aeg defgc dagfb aedc
dgcefa bgdfc ecgb eagfbd bdafc dbg fbcegd fcged bg bcfgeda
dagbfe dfec bdfae bcfad faebdgc bcfga bcgaed cfadbe cbd cd
cbe bc cbdfea aegcb bfdceag geacdf efgcab bedag fcaeg bcgf
bgfeca degfcb gdeafc gafcb aefb dgcebaf cfb bdcga cegfa bf
gdbaf gbadcf eafbd agde cgfebd efacb afdcgeb bfdgae ebd de
ecaf fdeacg aebgfdc fc agedf cfdge cdf decgb befgad cfdgba
efc fcdeg gfbe adgcf dbfcae abdegcf fdbgce cgbed adegcb fe
fcdbeg befdcga afdec fcedb acfdbg bd gdbe caebgf cebgf dbf
abgefdc gcadbe cabgdf ebafgc fbacg ebg efab eb gdefc efbgc
fbgad cdag eacdbf becfagd cdfgb gcefb cdf agbdfc dc fgaedb
eb edbg cabedg agdecfb ecagfd eabcdf acebg gfcab egdca ceb
fa gcadbf gcead egcdaf ebagcd fegda dgfbe afd aecf badfegc
gfcae cefda fabged fcgbae cagd cedfb fad cgdfae da gdfacbe
fbdcag eb fagde daecgb bed adgeb dbfcae gdfbcae bgcda cbge
ag beadf bgafdc deag bga befgc gbdafe fabced ecgfdab eafgb
begad efgbd bagfced fegcbd gdcbaf ecgf bcefda fdg fg fcdbe
efcba abfg caedfg dabec af gadcfeb acf fbcge fbecgd egfbac
abgdc cgdefb gefadb fedacbg fedbg fbdga adf af cafgde aefb
agcef cebagd ebdgf fdgcbe cb cebgf feabdcg gcb cdbf dgfeab
deg dcfea gdcef gacebd eg fdacbg fbge efbacgd fbcdg fecgbd
adfb ebd adcbe befgca fcaedgb aefcb cagde egbfcd db bafced
cea ea ebcgad ebfa geafbc acgbfd fabgc gecbdaf ceafg cgedf
acgbf ea cabgdf egab acbgef gefca aef adcebf ecdfbga egcdf
gceabd afegc dcafebg bcgfa gecbdf fe dacgef fade efg egadc
bf bedf gbdca fbedag fagde caefgbd fab bgadf deafgc eacbfg
adgce defbg gbcf cf cdfabe bcgfed ebgfdac gfaebd cfgde ecf
fgac bgadec acfbeg dbgefac edfcb ebagc fa degfba eaf cefab
acbdef cgaedf gca ebagf daefc ceadfbg cged cegfa bgafcd cg
aegdf adfbgce cfbdg edgfc gdfbae ec ecdgfa aecg ced cebafd
fecdgb bcd begad adcfbg gfbca cd dbacg fcda egbdfac fcabge
efcab egfacb bfcaed afbg cebfg fgdacbe bg eacgdb geb fgced
cdgebaf cfegb dgcfbe ebcgaf fdegca dbegf bdfag edbc egd de
egfdcb fcba gfdea agcebd fbdcg adb gdbaf fbcadg cfgdaeb ab
gfa bfgda degacfb gedfbc efdgb ag dfbca dfabeg gade fabgec
efgcda gdeaf begfc gbaefcd gdefc dc gcfbad adec aebdfg cfd
cfbgd de egcfab dbea fedcga egfbd dbfage fagbe def gcabefd
efadg dbgae fcdbae fd fagceb bfgecad fad feagc adefgc dfcg
cagbf bfd fdgcea bd bgadfe adbfce dbcefag fadce ecdb cadfb
cbfda fbgc ebacdg fdeagbc bg adbfg gfacdb egadf dgb adbcfe
fdbg egbfc eafcgb db edcag ecgbd fegcdb dcaebf cdb dfgbace
afgbc cgdf gbcdfae gbfcea fd dbf gadefb dfcba fcgbad eadbc
acef egfcbd fe dgbfa caegdb gcdefba faged aegcd gfe gfaecd
ab fegca ceagb agedfc bedgc gefbad agb abfc ecbdfag aefbcg
gfca cfaegd eafdc gf cbedaf dfg cdbge begafd egdfc debacfg
eagc gdceb abfdcg ag agb edcgbf edfba gbdefca ecbdag begda
bce dabcf fcbdge degbacf bfeg dgfce degcba fgaecd efbcd eb
gafbdc ebfdcg ba gbcadef adegc befa gdebf fdbeag geabd agb
dgbec cdfega cfebad bdcae gc edgcafb bgca gec gedcab dfgbe
agedc cf cdeagf agcf cbefda fdcge cdgaeb bedgf dcf gbcaefd
